wlbWellboreName,wlbWell,wlbDrillingOperator,wlbProductionLicence,wlbPurpose,wlbStatus,wlbContent,wlbWellType,wlbSubSea,wlbEntryDate,wlbCompletionDate,wlbField,wlbDrillPermit,wlbDiscovery,wlbDiscoveryWellbore,wlbBottomHoleTemperature,wlbSiteSurvey,wlbSeismicLocation,wlbMaxInclation,wlbKellyBushElevation,wlbFinalVerticalDepth,wlbTotalDepth,wlbWaterDepth,wlbKickOffPoint,wlbAgeAtTd,wlbFormationAtTd,wlbMainArea,wlbDrillingFacility,wlbFacilityTypeDrilling,wlbDrillingFacilityFixedOrMoveable,wlbLicensingActivity,wlbMultilateral,wlbPurposePlanned,wlbEntryYear,wlbCompletionYear,wlbReclassFromWellbore,wlbReentryExplorationActivity,wlbPlotSymbol,wlbFormationWithHc1,wlbAgeWithHc1,wlbFormationWithHc2,wlbAgeWithHc2,wlbFormationWithHc3,wlbAgeWithHc3,wlbDrillingDays,wlbReentry,wlbLicenceTargetName,wlbPluggedAbandonDate,wlbPluggedDate,wlbGeodeticDatum,wlbNsDeg,wlbNsMin,wlbNsSec,wlbNsCode,wlbEwDeg,wlbEwMin,wlbEwSec,wlbEwCode,wlbNsDecDeg,wlbEwDesDeg,wlbNsUtm,wlbEwUtm,wlbUtmZone,wlbNamePart1,wlbNamePart2,wlbNamePart3,wlbNamePart4,wlbNamePart5,wlbNamePart6,wlbPressReleaseUrl,wlbFactPageUrl,wlbFactMapUrl,wlbDiskosWellboreType,wlbDiskosWellboreParent,wlbWdssQcDate,wlbReleasedDate,wlbDateReclass,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField,fclNpdidFacilityDrilling,wlbNpdidWellboreReclass,prlNpdidProductionLicence,wlbNpdidSiteSurvey,wlbDateUpdated,wlbDateUpdatedMax,datesyncNPD
1/5-1,1/5-1,Phillips Petroleum Company Norway,018 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,12.10.1973,19.10.1973,,99-L,,NO,0.0,,LINE PG 56 3445  SP.32,0.0,27.0,491.0,491.0,70.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,OCEAN VIKING,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1973,1973,,,80,,,,,                    ,                    ,8,NO,,,,ED50  ,56,34,40.5,N,2,38,28.0,E,56.57791700000001,2.641111,6270600.43,477951.01,31,1,5, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=237,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=237,initial             ,                                        ,01.01.2010,19.10.1975,,237,,,296407.0,0,20900.0,,03.10.2019,03.10.2019,08.12.2019
2/4-1,2/4-1,Phillips Petroleum Company Norway,018 ,WILDCAT,JUNKED,OIL/GAS SHOWS,EXPLORATION, NO,25.08.1969,16.09.1969,,33-L,,NO,0.0,,PG S6331 & SP 12-1,0.0,27.0,1662.0,1662.0,70.5,,MIOCENE             ,NORDLAND GP         ,NORTH SEA,OCEAN VIKING,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1969,1969,,,12,,,,,                    ,                    ,23,NO,,,,ED50  ,56,32,40.23,N,3,11,55.22,E,56.54450799999999,3.198672,6266841.71,512216.57,31,2,4, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=895,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=895,initial             ,                                        ,18.01.2007,16.09.1971,,895,,,296407.0,0,20900.0,,03.10.2019,03.10.2019,08.12.2019
2/4-13,2/4-13,Saga Petroleum ASA,146 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,03.09.1988,06.10.1988,,588-L,,NO,65.0,,LINJE  NS - 5 - 235    SP 585,2.9,26.0,2517.0,2518.0,69.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,TREASURE SAGA,SEMISUB STEEL,MOVEABLE,12,NO,WILDCAT,1988,1988,,,80,,,,,                    ,                    ,33,NO,,,,ED50  ,56,41,3.98,N,3,8,44.53,E,56.684439000000005,3.1457029999999997,6282409.61,508926.35,31,2,4, ,13,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1313,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1313,initial             ,                                        ,13.12.2005,06.10.1990,,1313,,,296326.0,0,21980.0,,03.10.2019,03.10.2019,08.12.2019
2/4-16 R,2/4-16,Saga Petroleum ASA,146 ,WILDCAT,JUNKED,SHOWS,EXPLORATION, NO,04.06.1992,15.07.1992,,680-L2,,NO,0.0,,BB-87-043A- SP.10870,3.1,26.0,0.0,4973.0,67.5,,MIDDLE JURASSIC     ,BRYNE FM            ,NORTH SEA,TREASURE SAGA,SEMISUB STEEL,MOVEABLE,12,NO,WILDCAT,1992,1992,,DRILLING/PLUGGING,12,,,,,                    ,                    ,42,YES,,,,ED50  ,56,40,37.23,N,3,9,2.07,E,56.677007999999994,3.150575,6281583.13,509226.66,31,2,4, ,16,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1956,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1956,re-entry            ,2/4-16                                  ,18.01.2007,15.07.1994,,1956,,,296326.0,0,21980.0,,03.10.2019,03.10.2019,08.12.2019
2/7-17,2/7-17,Phillips Petroleum Company Norway,018 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,24.06.1980,12.07.1980,,253-L,,NO,51.0,,PG 0306 15 SP.12,0.0,25.0,1600.0,1600.0,73.0,,MIOCENE             ,NORDLAND GP         ,NORTH SEA,BORGSTEN DOLPHIN,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1980,1980,,,80,,,,,                    ,                    ,19,NO,,,,ED50  ,56,20,13.0,N,3,6,4.0,E,56.336943999999995,3.101111,6243724.74,506251.41,31,2,7, ,17,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=200,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=200,initial             ,                                        ,18.01.2007,12.07.1982,,200,,,288334.0,0,20900.0,,03.10.2019,03.10.2019,08.12.2019
2/7-18,2/7-18,Phillips Petroleum Company Norway,018 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,20.08.1980,31.08.1980,,259-L,,NO,0.0,,PG 0306 15 & SP 12,0.0,25.0,601.0,601.0,73.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,BORGSTEN DOLPHIN,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1980,1980,,,80,,,,,                    ,                    ,12,NO,,,,ED50  ,56,20,18.36,N,3,6,13.61,E,56.338432999999995,3.103781,6243890.71,506416.2,31,2,7, ,18,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=206,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=206,initial             ,                                        ,18.01.2007,31.08.1982,,206,,,288334.0,0,20900.0,,03.10.2019,03.10.2019,08.12.2019
2/8-16 S,2/8-16,Amoco Norway Oil Company,006 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,08.02.1997,14.03.1997,,874-L,,NO,0.0,, ,81.4,43.5,2101.0,3139.0,69.2,376.0,EOCENE              ,HORDALAND GP        ,NORTH SEA,VALHALL,JACKET 8 LEGS,FIXED,1-A,NO,WILDCAT,1997,1997,,,80,,,,,                    ,                    ,35,NO,,,,ED50  ,56,16,40.75,N,3,23,43.61,E,56.277986,3.3954470000000003,6237227.94,524486.99,31,2,8, ,16,S,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3008,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=3008,initial             ,                                        ,18.01.2007,14.03.1999,,3008,,,271749.0,0,20804.0,,03.10.2019,03.10.2019,08.12.2019
8/10-4 B,8/10-4,Centrica Resources (Norge) AS,405 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,22.12.2011,02.01.2012,ODA,1388-L,8/10-4 S Oda,NO,0.0,,site survey lines CE1001  D 22A and CE1001 D 19,48.9,44.0,2142.0,2549.0,66.0,1038.0,                    ,NORDLAND GP         ,NORTH SEA,MÆRSK GUARDIAN,JACK-UP 3 LEGS,MOVEABLE,TFO2006,NO,APPRAISAL,2011,2012,,,80,,,,,                    ,                    ,12,NO,,,,ED50  ,57,3,53.8,N,3,2,43.6,E,57.064944,3.045444,6324758.01,502755.98,31,8,10, ,4,B,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2012/810-4-B,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6755,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=6755,sidetrack           ,8/10-4 A                                ,02.01.2014,02.01.2014,,6755,21118177.0,29412516.0,292114.0,0,4237284.0,,03.10.2019,03.10.2019,08.12.2019
15/3-10,15/3-10,Equinor Energy AS,025 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,05.06.2018,13.06.2018,,1697-L,15/3-4 (Sigrun),NO,,,ST09M10-FULL-OFFSET-DISPSCAN-FORMATION. inline 2454 Xline 3066,,23.0,,990.0,108.5,,                    ,,NORTH SEA,DEEPSEA BERGEN,SEMISUB STEEL,MOVEABLE,2-A,NO,APPRAISAL,2018,2018,,,80,,,,,,                    ,9,NO,,11.08.2018,13.06.2018,ED50  ,58,49,9.04,N,1,52,2.38,E,58.819178,1.8673279999999999,6520620.8,434583.23,31,15,3, ,10,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8442,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8442,initial             ,                                        ,,13.06.2020,,8442,43886.0,,287983.0,0,34512.0,,01.11.2019,,08.12.2019
15/12-13 A,15/12-13,Pertra AS (OLD),038 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,11.05.2003,17.05.2003,REV,1061-L,15/12-12 Rev,NO,132.0,,Survey x-line 896 in-line 1927 at 2645ms,42.0,18.0,2530.0,2532.0,87.0,1350.0,PALEOCENE           ,SELE FM             ,NORTH SEA,WEST ALPHA,SEMISUB STEEL,MOVEABLE,3,NO,APPRAISAL,2003,2003,,,80,,,,,                    ,                    ,7,NO,,,,ED50  ,58,2,3.83,N,1,55,4.57,E,58.034397,1.917936,6433197.92,436099.9,31,15,12, ,13,A,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=4754,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=4754,sidetrack           ,15/12-13                                ,15.06.2005,17.05.2005,,4754,1626017.0,4467554.0,297514.0,0,21092.0,,03.10.2019,29.10.2019,08.12.2019
16/3-1,16/3-1,Norsk Hydro Produksjon AS,007 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,31.01.1976,10.02.1976,,148-L,,NO,0.0,,LINE 72 58 47  SP.40,0.0,24.0,0.0,453.0,118.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,POLYGLOMAR DRILLER,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1976,1976,,,80,,,,,                    ,                    ,11,NO,,,,ED50  ,58,47,12.88,N,2,47,32.25,E,58.786910999999996,2.7922919999999998,6516493.24,487992.44,31,16,3, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=451,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=451,initial             ,                                        ,19.10.2006,10.02.1978,,451,,,362458.0,0,20812.0,,03.10.2019,03.10.2019,08.12.2019
24/6-3,24/6-3,Marathon Petroleum Norge AS,088 BS,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,18.04.2003,22.04.2003,ALVHEIM,1054-L,24/6-2 Alvheim,NO,0.0,,line 484 & trace 4798- NH9601,0.0,23.0,253.0,253.0,121.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,DEEPSEA BERGEN,SEMISUB STEEL,MOVEABLE,8,NO,APPRAISAL,2003,2003,,,80,,,,,                    ,                    ,5,NO,,,,ED50  ,59,34,44.57,N,1,54,47.45,E,59.579046999999996,1.913181,6605187.76,438610.0,31,24,6, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=4728,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=4728,initial             ,                                        ,22.04.2005,22.04.2005,,4728,45828.0,2845712.0,287983.0,0,2787418.0,,03.10.2019,03.10.2019,08.12.2019
25/2-20,25/2-20,Aker BP ASA,442 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,29.06.2019,01.07.2019,,1770-L,,NO,,ABP18306,Line ABP18306-03407. SP 1175,,30.0,,663.0,110.0,,                    ,,NORTH SEA,DEEPSEA STAVANGER,SEMISUB STEEL,MOVEABLE,TFO2006,NO,WILDCAT,2019,2019,,,80,,,,,,                    ,3,NO,,15.07.2019,01.07.2019,ED50  ,59,52,27.05,N,2,27,29.23,E,59.87418100000001,2.458119,6637678.11,469659.17,31,25,2, ,20,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8773,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8773,initial             ,                                        ,,01.07.2021,,8773,,,445536.0,0,4237510.0,8590.0,03.10.2019,,08.12.2019
25/4-12 S,25/4-12,Aker BP ASA,203 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,03.06.2018,06.06.2018,ALVHEIM,1699-L,25/4-3 (Gekko),NO,,,DN15M01. IL 19551. XL 9028,,30.0,,525.0,121.0,,                    ,,NORTH SEA,DEEPSEA STAVANGER,SEMISUB STEEL,MOVEABLE,15,NO,APPRAISAL,2018,2018,,,80,,,,,,                    ,4,NO,,,,ED50  ,59,30,39.22,N,2,4,27.28,E,59.51089399999999,2.0742439999999998,6597460.64,447601.71,31,25,4, ,12,S,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8451,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8451,initial             ,                                        ,,06.06.2020,,8451,1630312.0,2845712.0,445536.0,0,22436.0,,01.11.2019,,08.12.2019
25/5-8,25/5-8,Total E&P Norge AS,102 F,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,14.12.2013,01.01.2014,,1495-L,,NO,0.0,,MC3D-NVG1IM,1.2,25.0,1199.0,1199.0,121.0,,EOCENE              ,HORDALAND GP        ,NORTH SEA,LEIV EIRIKSSON,SEMISUB STEEL,MOVEABLE,TFO2011,NO,WILDCAT,2013,2014,,,80,,,,,                    ,                    ,18,NO,,,,ED50  ,59,37,6.0,N,2,23,44.0,E,59.61833299999999,2.395556,6609215.97,465896.52,31,25,5, ,8,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=7308,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=7308,initial             ,                                        ,01.01.2016,01.01.2016,,7308,,,297865.0,0,23815216.0,,03.10.2019,03.10.2019,08.12.2019
30/6-12,30/6-12,Norsk Hydro Produksjon AS,053 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,20.02.1983,09.03.1983,OSEBERG,363-L,30/6-1 Oseberg,NO,0.0,,36 M SW OF SP 490 ON LINE 703 127,0.5,25.0,615.0,615.0,104.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,TREASURE SEEKER,SEMISUB STEEL,MOVEABLE,4,NO,APPRAISAL,1983,1983,,,80,,,,,                    ,                    ,18,NO,,,,ED50  ,60,33,15.59,N,2,49,23.31,E,60.554331000000005,2.823142,6713319.53,490300.27,31,30,6, ,12,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=4,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=4,initial             ,                                        ,19.12.2007,09.03.1985,,4,44396.0,43625.0,287956.0,0,21220.0,,03.10.2019,03.10.2019,08.12.2019
30/7-1,30/7-1,Norsk Hydro Produksjon AS,040 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,05.07.1975,05.08.1975,,131-L,,NO,0.0,,LINES 550 306/550 402,0.75,22.9,0.0,1007.0,109.0,,MIOCENE             ,UTSIRA FM           ,NORTH SEA,POLYGLOMAR DRILLER,SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1975,1975,,,80,,,,,                    ,                    ,32,NO,,,,ED50  ,60,29,27.59,N,2,1,34.49,E,60.490997,2.026247,6706648.06,446491.8,31,30,7, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=384,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=384,initial             ,                                        ,26.10.2009,05.08.1977,,384,,,362458.0,0,21108.0,,03.10.2019,03.10.2019,08.12.2019
30/7-4,30/7-4,Norsk Hydro Produksjon AS,040 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,25.01.1977,05.02.1977,,170-L,,NO,0.0,, ,0.0,25.0,0.0,778.0,117.0,,MIOCENE             ,NORDLAND GP         ,NORTH SEA,POLYGLOMAR DRILLER,SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1977,1977,,,80,,,,,                    ,                    ,12,NO,,,,ED50  ,60,29,29.72,N,2,3,24.32,E,60.491589000000005,2.056756,6706689.55,448169.11,31,30,7, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=387,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=387,initial             ,                                        ,20.04.2010,05.02.1979,,387,,,362458.0,0,21108.0,,03.10.2019,03.10.2019,08.12.2019
30/7-5,30/7-5,Norsk Hydro Produksjon AS,040 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,05.02.1977,13.02.1977,,172-L,,NO,0.0,, ,1.2,24.0,0.0,805.0,117.0,,MIOCENE             ,NORDLAND GP         ,NORTH SEA,POLYGLOMAR DRILLER,SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1977,1977,,,80,,,,,                    ,                    ,9,NO,,,,ED50  ,60,29,30.19,N,2,3,27.4,E,60.491718999999996,2.057611,6706703.42,448216.33,31,30,7, ,5,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=388,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=388,initial             ,                                        ,30.04.2010,13.02.1979,,388,,,362458.0,0,21108.0,,03.10.2019,03.10.2019,08.12.2019
30/8-5,30/8-5,Statoil Petroleum AS,190 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,03.12.2017,19.02.2018,TUNE,1678-L,30/8-1 S Tune,NO,,,,,30.0,,3563.0,92.2,,                    ,,NORTH SEA,DEEPSEA ATLANTIC,SEMISUB STEEL,MOVEABLE,14,NO,APPRAISAL,2017,2018,,,80,,,,,,                    ,79,NO,,,,ED50  ,60,28,15.43,N,2,36,15.58,E,60.470953,2.6043279999999998,6704085.14,478243.75,31,30,8, ,5,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8315,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8315,initial             ,                                        ,,19.02.2020,,8315,44456.0,853376.0,404360.0,0,22332.0,,01.11.2019,,08.12.2019
30/9-17 R,30/9-17,Norsk Hydro Produksjon AS,104 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,11.04.1995,13.04.1995,,806-L2,,NO,58.0,,NH 8502 R INLINE 239 & CROSSLINE 1033,2.5,26.0,1408.0,1408.0,107.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,TREASURE SAGA,SEMISUB STEEL,MOVEABLE,9,NO,WILDCAT,1995,1995,,PLUGGING,80,,,,,                    ,                    ,3,YES,,,,ED50  ,60,17,39.08,N,2,49,19.44,E,60.294189,2.8220669999999997,6684345.26,490163.05,31,30,9, ,17,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2569,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=2569,re-entry            ,30/9-17                                 ,19.12.2007,13.04.1997,,2569,,,296326.0,0,21636.0,,03.10.2019,03.10.2019,08.12.2019
30/10-1,30/10-1,Esso Exploration and Production Norway A/S,030 ,APPRAISAL,JUNKED,OIL/GAS,EXPLORATION, NO,05.05.1973,18.07.1973,FRIGG,84-L,25/1-1 Frigg,NO,0.0,,LINE 572-1 SP.2010,0.0,14.0,0.0,2917.0,115.0,,LATE CRETACEOUS     ,HARDRÅDE FM         ,NORTH SEA,SAIPEM II,VESSEL,MOVEABLE,2-A,NO,WILDCAT,1973,1973,,,13,FRIGG FM,EOCENE,,,                    ,                    ,75,NO,,,,ED50  ,60,0,20.37,N,2,4,7.17,E,60.005658,2.068658,6652562.51,448059.34,31,30,10, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=391,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=391,initial             ,                                        ,30.09.2004,18.07.1975,,391,44204.0,43555.0,288685.0,0,21028.0,,03.10.2019,03.10.2019,08.12.2019
30/10-4,30/10-4,Esso Exploration and Production Norway A/S,030 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,11.09.1974,25.09.1974,FRIGG,116-L,25/1-1 Frigg,NO,0.0,,LINE CS 73-27   SP.2390,0.0,24.0,758.0,758.0,104.0,,MIOCENE             ,SKADE FM            ,NORTH SEA,NEPTUNE 7,SEMISUB STEEL,MOVEABLE,2-A,NO,APPRAISAL,1974,1974,,,80,,,,,                    ,                    ,15,NO,,,,ED50  ,60,0,25.07,N,2,4,6.19,E,60.006964,2.0683860000000003,6652708.12,448046.2,31,30,10, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=394,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=394,initial             ,                                        ,30.09.2004,25.09.1976,,394,44204.0,43555.0,288631.0,0,21028.0,,03.10.2019,03.10.2019,08.12.2019
