wlbWellboreName,wlbWell,wlbDrillingOperator,wlbProductionLicence,wlbPurpose,wlbStatus,wlbContent,wlbWellType,wlbSubSea,wlbEntryDate,wlbCompletionDate,wlbField,wlbDrillPermit,wlbDiscovery,wlbDiscoveryWellbore,wlbBottomHoleTemperature,wlbSiteSurvey,wlbSeismicLocation,wlbMaxInclation,wlbKellyBushElevation,wlbFinalVerticalDepth,wlbTotalDepth,wlbWaterDepth,wlbKickOffPoint,wlbAgeAtTd,wlbFormationAtTd,wlbMainArea,wlbDrillingFacility,wlbFacilityTypeDrilling,wlbDrillingFacilityFixedOrMoveable,wlbLicensingActivity,wlbMultilateral,wlbPurposePlanned,wlbEntryYear,wlbCompletionYear,wlbReclassFromWellbore,wlbReentryExplorationActivity,wlbPlotSymbol,wlbFormationWithHc1,wlbAgeWithHc1,wlbFormationWithHc2,wlbAgeWithHc2,wlbFormationWithHc3,wlbAgeWithHc3,wlbDrillingDays,wlbReentry,wlbLicenceTargetName,wlbPluggedAbandonDate,wlbPluggedDate,wlbGeodeticDatum,wlbNsDeg,wlbNsMin,wlbNsSec,wlbNsCode,wlbEwDeg,wlbEwMin,wlbEwSec,wlbEwCode,wlbNsDecDeg,wlbEwDesDeg,wlbNsUtm,wlbEwUtm,wlbUtmZone,wlbNamePart1,wlbNamePart2,wlbNamePart3,wlbNamePart4,wlbNamePart5,wlbNamePart6,wlbPressReleaseUrl,wlbFactPageUrl,wlbFactMapUrl,wlbDiskosWellboreType,wlbDiskosWellboreParent,wlbWdssQcDate,wlbReleasedDate,wlbDateReclass,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField,fclNpdidFacilityDrilling,wlbNpdidWellboreReclass,prlNpdidProductionLicence,wlbNpdidSiteSurvey,wlbDateUpdated,wlbDateUpdatedMax,datesyncNPD
31/4-1,31/4-1,Norsk Hydro Produksjon AS,055 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,09.09.1979,25.09.1979,,224-L,,NO,38.0,, ,0.0,25.0,0.0,1000.0,144.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,NORSKALD,SEMISUB STEEL,MOVEABLE,4,NO,WILDCAT,1979,1979,,,80,,,,,                    ,                    ,17,NO,,,,ED50  ,60,36,18.2,N,3,0,32.3,E,60.605056000000005,3.008972,6718956.4,500491.31,31,31,4, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=400,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=400,initial             ,                                        ,19.12.2007,25.09.1981,,400,,,288091.0,0,21236.0,,03.10.2019,03.10.2019,08.12.2019
31/5-1,31/5-1,Saga Petroleum ASA,085 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,05.09.1983,30.09.1983,TROLL,386-L,31/2-1 (Troll Vest),NO,31.0,, 8007-132 SP 887,2.0,26.0,860.0,860.0,316.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,TREASURE SAGA,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 7,NO,APPRAISAL,1983,1983,,,80,,,,,                    ,                    ,26,NO,,,,ED50  ,60,43,33.17,N,3,32,57.01,E,60.72588100000001,3.549169,6732539.55,529959.16,31,31,5, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=27,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=27,initial             ,                                        ,18.12.2008,30.09.1985,,27,44534.0,46437.0,296326.0,0,21476.0,,03.10.2019,03.10.2019,08.12.2019
31/6-4,31/6-4,Den norske stats oljeselskap a.s,085 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,05.03.1984,16.03.1984,TROLL,407-L,31/6-1 (Troll Øst),NO,37.0,,NH 8202 - 120  SP. 246,12.75,23.0,817.0,820.0,305.0,,EOCENE              ,BALDER FM           ,NORTH SEA,DEEPSEA BERGEN,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 7,NO,APPRAISAL,1984,1984,,,80,,,,,                    ,                    ,12,NO,,,,ED50  ,60,37,6.05,N,3,48,20.36,E,60.618347,3.805656,6720706.99,544097.83,31,31,6, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=404,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=404,initial             ,                                        ,06.06.2006,16.03.1986,,404,44552.0,46437.0,287983.0,0,21476.0,,03.10.2019,03.10.2019,08.12.2019
31/6-7,31/6-7,Norsk Hydro Produksjon AS,085 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,01.04.1985,13.04.1985,TROLL,459-L,31/6-1 (Troll Øst),NO,25.0,,N H  8202 - 338  SP.  247,1.5,25.0,698.0,698.0,300.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,TREASURE SEEKER,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 7,NO,APPRAISAL,1985,1985,,,80,,,,,                    ,                    ,13,NO,,,,ED50  ,60,33,19.68,N,3,40,39.04,E,60.55546700000001,3.677511,6713624.35,537156.13,31,31,6, ,7,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=141,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=141,initial             ,                                        ,06.06.2006,13.04.1987,,141,44552.0,46437.0,287956.0,0,21476.0,,03.10.2019,03.10.2019,08.12.2019
32/4-2,32/4-2,Equinor Energy AS,921 ,WILDCAT,JUNKED,,EXPLORATION, NO,09.09.2019,21.09.2019,,1784-L,,NO,,ST18330,CGG17M01. Inline 9685. Xline 22271,,31.0,,1184.0,292.0,,                    ,,NORTH SEA,WEST HERCULES,SEMISUB STEEL,MOVEABLE,TFO2017,NO,WILDCAT,2019,2019,,,80,,,,,,                    ,13,NO,,,21.09.2019,ED50  ,60,30,37.36,N,4,9,18.03,E,60.510378,4.1550080000000005,6708967.5,563429.77,31,32,4, ,2,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8874,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8874,initial             ,                                        ,,21.09.2021,,8874,,,415836.0,0,30674782.0,8640.0,03.10.2019,,08.12.2019
33/9-2,33/9-2,Mobil Exploration Norway INC,037 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,27.08.1974,14.09.1974,STATFJORD,113-L,33/12-1 Statfjord,NO,0.0,,LINE MNG-20  SP.340,0.0,25.0,940.0,940.0,146.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,NORSKALD,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 2-A,NO,APPRAISAL,1974,1974,,,80,,,,,                    ,                    ,21,NO,,,,ED50  ,61,17,53.75,N,1,53,41.41,E,61.298264,1.894836,6796672.78,440786.57,31,33,9, ,2,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=408,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=408,initial             ,                                        ,12.04.2016,14.09.1976,,408,44558.0,43658.0,288091.0,0,21084.0,,03.10.2019,03.10.2019,08.12.2019
33/12-3,33/12-3,Mobil Exploration Norway INC,037 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,23.04.1975,16.05.1975,STATFJORD,125-L,33/12-1 Statfjord,NO,0.0,,LINE MNG 28   SP.380,0.0,25.0,1725.0,1725.0,146.0,,PALEOCENE           ,BALDER FM           ,NORTH SEA,NORSKALD,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 2-A,NO,APPRAISAL,1975,1975,,,80,,,,,                    ,                    ,24,NO,,,,ED50  ,61,14,19.64,N,1,53,25.8,E,61.238789000000004,1.8905,6790052.24,440441.76,31,33,12, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=841,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=841,initial             ,                                        ,02.12.2014,16.05.1977,,841,44558.0,43658.0,288091.0,0,21084.0,,03.10.2019,03.10.2019,08.12.2019
34/2-1,34/2-1,Amoco Norway Oil Company,056 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,29.12.1979,23.02.1980,,235-L,,NO,24.0,,ANO 77-02 SP.230,1.5,25.0,807.0,807.0,389.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,BYFORD DOLPHIN,SEMISUB STEEL,MOVEABLE,4,NO,WILDCAT,1979,1980,,,80,,,,,                    ,                    ,57,NO,,,,ED50  ,61,46,28.06,N,2,33,6.2,E,61.774460999999995,2.5517220000000003,6849300.93,476345.98,31,34,2, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=420,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=420,initial             ,                                        ,11.02.2005,23.02.1982,,420,,,341331.0,0,21244.0,,03.10.2019,03.10.2019,08.12.2019
34/7-11,34/7-11,Saga Petroleum ASA,089 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,02.10.1987,11.10.1987,,564-L,,NO,0.0,,SG   8431   ROW  155   COLUMN  534,1.0,26.0,861.0,861.0,190.0,,MIOCENE             ,UTSIRA FM           ,NORTH SEA,TREASURE SAGA,SEMISUB STEEL,MOVEABLE,8,NO,WILDCAT,1987,1987,,,80,,,,,                    ,                    ,10,NO,,,,ED50  ,61,16,17.2,N,2,6,47.1,E,61.271443999999995,2.113083,6793507.13,452438.89,31,34,7, ,11,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1176,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1176,initial             ,                                        ,28.02.2008,11.10.1989,,1176,,,296326.0,0,21516.0,,03.10.2019,03.10.2019,08.12.2019
34/10-10 R,34/10-10,Den norske stats oljeselskap a.s,050 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,19.09.1980,04.10.1980,,257-L2,,NO,49.0,,3D-224 SP.265,0.0,25.0,816.0,816.0,154.0,,MIOCENE             ,NORDLAND GP         ,NORTH SEA,BORGNY DOLPHIN,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 3,NO,WILDCAT,1980,1980,,PLUGGING,80,,,,,                    ,                    ,16,YES,,,,ED50  ,61,10,27.95,N,2,14,43.12,E,61.174431000000006,2.245311,6782611.87,459404.63,31,34,10, ,10,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=859,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=859,re-entry            ,34/10-10                                ,26.10.2009,04.10.1982,,859,,,288280.0,0,21188.0,,03.10.2019,03.10.2019,08.12.2019
34/10-20,34/10-20,Den norske stats oljeselskap a.s,050 ,WILDCAT,JUNKED,DRY,EXPLORATION, NO,23.12.1983,23.04.1984,,399-L,,NO,115.0,,ST 8313 - 410  SP 220,4.3,22.0,3743.0,3747.0,135.0,,EARLY CRETACEOUS    ,CROMER KNOLL GP     ,NORTH SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 3,NO,WILDCAT,1983,1984,,,1,,,,,                    ,                    ,123,NO,,,,ED50  ,61,1,20.39,N,2,17,45.74,E,61.02233100000001,2.296039,6765639.55,461951.0,31,34,10, ,20,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=212,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=212,initial             ,                                        ,09.12.2014,23.04.1986,,212,,,296245.0,0,21188.0,,03.10.2019,03.10.2019,08.12.2019
34/10-28,34/10-28,Den norske stats oljeselskap a.s,050 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,02.01.1986,16.01.1986,GULLFAKS SØR,498-L,34/10-2 Gullfaks Sør,NO,0.0,,LINE 170 CDP 405 (3D-SURVEY),0.5,25.0,528.0,528.0,133.0,,PLIOCENE            ,NORDLAND GP         ,NORTH SEA,DYVI STENA,SEMISUB STEEL,MOVEABLE,Awarded additionally to round 3,NO,APPRAISAL,1986,1986,,,80,NORDLAND GP,PLIOCENE,,,                    ,                    ,15,NO,,,,ED50  ,61,6,31.99,N,2,15,23.72,E,61.108886,2.256589,6775304.14,459928.28,31,34,10, ,28,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=872,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=872,initial             ,                                        ,21.12.2012,16.01.1988,,872,44606.0,43699.0,290980.0,0,21188.0,,03.10.2019,03.10.2019,08.12.2019
35/3-3,35/3-3,Saga Petroleum ASA,041 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,30.10.1980,28.11.1980,,265-L,,NO,27.0,,TLGS 78 - 01A  SP: 2727.,0.0,25.0,900.0,900.0,259.0,,OLIGOCENE           ,HORDALAND GP        ,NORTH SEA,BYFORD DOLPHIN,SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1980,1980,,,80,,,,,                    ,                    ,30,NO,,,,ED50  ,61,51,54.6,N,3,52,25.8,E,61.86516700000001,3.8738330000000003,6859633.43,545972.49,31,35,3, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=491,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=491,initial             ,                                        ,18.05.2004,28.11.1982,,491,,,341331.0,0,21116.0,,03.10.2019,03.10.2019,08.12.2019
35/6-1 S,35/6-1,StatoilHydro Petroleum AS,376 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,04.02.2009,10.02.2009,,1218-L,,NO,0.0,,3 D survey ST98M08-inline 2286 & crossline 3024,0.0,22.0,847.0,847.0,344.0,,PALEOCENE           ,SELE FM             ,NORTH SEA,OCEAN VANGUARD,SEMISUB STEEL,MOVEABLE,TFO2005,NO,WILDCAT,2009,2009,,,80,,,,,                    ,                    ,7,NO,,,,ED50  ,61,32,2.92,N,3,54,40.82,E,61.534144,3.911339,6822786.9,548462.02,31,35,6, ,1,S,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6000,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=6000,initial             ,                                        ,03.01.2011,03.01.2011,,6000,,,287902.0,0,3811255.0,,03.10.2019,03.10.2019,08.12.2019
35/9-4 S,35/9-4,Norsk Hydro Produksjon AS,153 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,13.07.1998,12.08.1998,GJØA,930-L,35/9-2,NO,0.0,,NH 9301-inline 1156 & x-line 1642,0.0,23.5,1261.0,1261.0,364.0,,PALEOCENE           ,LISTA FM            ,NORTH SEA,TRANSOCEAN LEADER,SEMISUB STEEL,MOVEABLE,12,NO,APPRAISAL,1998,1998,,,80,,,,,                    ,                    ,31,NO,,12.08.1998,,ED50  ,61,19,32.5,N,3,57,55.23,E,61.32569399999999,3.9653419999999997,6799609.42,551677.16,31,35,9, ,4,S,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3524,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=3524,initial             ,                                        ,15.12.2006,12.08.2000,,3524,2449421.0,4467574.0,296677.0,0,22036.0,,03.10.2019,03.10.2019,08.12.2019
35/9-13,35/9-13,Spirit Energy Norge AS,682 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,25.12.2017,20.01.2018,,1674-L,,NO,,,HORDA (CGG 14003) Inline 8657. Xline 30375,,32.0,,3223.0,365.0,,EARLY CRETACEOUS    ,,NORTH SEA,SONGA ENABLER,SEMISUB STEEL,MOVEABLE,TFO2012,NO,WILDCAT,2017,2018,,,80,,,,,,                    ,27,NO,,29.03.2018,29.03.2018,ED50  ,61,25,20.34,N,3,49,39.74,E,61.42231700000001,3.8277059999999996,6810270.95,544172.97,31,35,9, ,13,,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2018/Lite-oljefunn-og-torr-bronn-nordvest-for-Gjoa-feltet-i-Nordsjoen--359-13-359-14-og-359-14-A/,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8288,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8288,initial             ,                                        ,,20.01.2020,,8288,,,439972.0,0,22816685.0,,04.11.2019,09.03.2019,08.12.2019
35/11-19 S,35/11-19,Wintershall Norge AS,248 F,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,16.05.2016,19.05.2016,,1622-L,,NO,0.0,,3D survey WIN14M05 Inline 22573 X-line 11942,0.0,31.0,488.0,488.0,373.0,,                    ,NORDLAND GP         ,NORTH SEA,BORGLAND DOLPHIN,SEMISUB STEEL,MOVEABLE,NST99,NO,WILDCAT,2016,2016,,,80,,,,,                    ,                    ,4,NO,,,,ED50  ,61,13,21.45,N,3,26,27.88,E,61.222625,3.441078,6787826.07,523689.98,31,35,11, ,19,S,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2016/3511-19-S-3511-20-S-3511-20-A-og-3511-20-B/,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=7960,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=7960,initial             ,                                        ,19.05.2018,19.05.2018,,7960,,,297784.0,0,27160027.0,,03.10.2019,03.10.2019,08.12.2019
6406/6-4,6406/6-4,Maersk Oil Norway AS,510 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,06.01.2015,26.02.2015,,1555-L,,NO,0.0,,3D kube WIN09M02.inline 1414 & crossline 3010,1.7,25.0,1955.0,1955.0,261.0,,                    ,BRYGGE FM           ,NORWEGIAN SEA,LEIV EIRIKSSON,SEMISUB STEEL,MOVEABLE,TFO2008,NO,WILDCAT,2015,2015,,,80,,,,,                    ,                    ,42,NO,,,,ED50  ,64,38,31.63,N,6,46,2.72,E,64.642119,6.767422,7170627.33,393324.29,32,6406,6, ,4,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=7619,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=7619,initial             ,                                        ,05.07.2016,05.07.2016,,7619,,,297865.0,0,5106991.0,,03.10.2019,03.10.2019,08.12.2019
6406/6-5 S,6406/6-5,Total E&P Norge AS,255 B,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,13.08.2018,15.08.2018,,1720-L,,NO,,,PGS15005 Inline 21766. Crossline 8172,,33.7,,381.0,267.0,,                    ,,NORWEGIAN SEA,SCARABEO 8,SEMISUB STEEL,MOVEABLE,16,NO,WILDCAT,2018,2018,,,80,,,,,,                    ,3,NO,,,,ED50  ,64,35,47.28,N,6,51,15.27,E,64.596467,6.854242,7165398.45,397299.24,32,6406,6, ,5,S,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8544,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8544,initial             ,                                        ,,15.08.2020,,8544,,,404415.0,0,28201826.0,,03.10.2019,,08.12.2019
6407/1-1,6407/1-1,Den norske stats oljeselskap a.s,073 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,19.10.1982,13.11.1982,,350-L,,NO,27.0,,8110 - 427  SP 234,1.0,29.0,900.0,900.0,273.0,,PLIOCENE            ,NAUST FM            ,NORWEGIAN SEA,DYVI DELTA,SEMISUB STEEL,MOVEABLE,5,NO,WILDCAT,1982,1982,,,80,,,,,                    ,                    ,26,NO,,,,ED50  ,64,47,51.66,N,7,2,21.62,E,64.79768299999999,7.039339,7187528.6,406849.9,32,6407,1, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=66,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=66,initial             ,                                        ,15.12.2006,13.11.1984,,66,,,287821.0,0,21380.0,,03.10.2019,03.10.2019,08.12.2019
6506/12-2,6506/12-2,Den norske stats oljeselskap a.s,094 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,12.02.1985,28.02.1985,,453-L,,NO,24.0,,8403 - 402 A    SP. 1112,1.0,22.0,955.0,955.0,310.0,,PLIOCENE            ,NAUST FM            ,NORWEGIAN SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,8,NO,WILDCAT,1985,1985,,,80,,,,,                    ,                    ,17,NO,,,,ED50  ,65,1,29.85,N,6,53,29.41,E,65.024958,6.891503,7213073.52,400672.45,32,6506,12, ,2,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=462,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=462,initial             ,                                        ,15.12.2006,28.02.1987,,462,,,296245.0,0,21556.0,,03.10.2019,03.10.2019,08.12.2019
6507/3-12 A,6507/3-12,Statoil Petroleum AS,159 B,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,28.02.2017,09.03.2017,,1655-L,6507/3-12 (Osprey),NO,0.0,,Inline 4883. X-line 2987,0.0,23.0,2552.0,2687.0,381.0,1345.0,LATE CRETACEOUS     ,                    ,NORWEGIAN SEA,DEEPSEA BERGEN,SEMISUB STEEL,MOVEABLE,12-B,NO,APPRAISAL,2017,2017,,,80,,,,,                    ,                    ,9,NO,,09.03.2017,,ED50  ,65,58,3.95,N,7,56,1.53,E,65.967764,7.933758,7316913.96,451545.26,32,6507,3, ,12,A,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2017/65073-12-og-65073-12-A/,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8136,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8136,sidetrack           ,6507/3-12                               ,04.04.2019,09.03.2019,,8136,29382152.0,,287983.0,0,2819945.0,,13.11.2019,12.11.2019,08.12.2019
6507/3-13 A,6507/3-13,Equinor Energy AS,159 B,APPRAISAL,JUNKED,,EXPLORATION, NO,02.06.2019,07.06.2019,,1758-L,,NO,,,ST11M01 Inline: 5513 Xline: 4720,,40.0,,1343.0,368.0,1335.0,                    ,,NORWEGIAN SEA,TRANSOCEAN SPITSBERGEN,SEMISUB STEEL,MOVEABLE,12-B,NO,WILDCAT,2019,2019,,,80,,,,,,                    ,6,NO,,07.06.2019,,ED50  ,65,59,26.44,N,7,44,43.02,E,65.990678,7.745283000000001,7319626.15,443032.06,32,6507,3, ,13,A,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2019/olje--og-gassfunn-sorvest-for-norne-feltet-i-norskehavet--65073-13/,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8721,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8721,sidetrack           ,6507/3-13                               ,,07.06.2021,,8721,,,404201.0,0,2819945.0,,06.12.2019,,08.12.2019
6507/7-7,6507/7-7,Conoco Norway Inc.,095 ,APPRAISAL,JUNKED,NOT APPLICABLE,EXPLORATION, NO,11.05.1987,07.06.1987,HEIDRUN,546-L,6507/7-2 Heidrun,NO,0.0,,CN 8502 - 482   SP. 570,4.8,25.0,1027.0,1035.0,335.0,,PLIOCENE            ,NAUST FM            ,NORWEGIAN SEA,TREASURE HUNTER,SEMISUB STEEL,MOVEABLE,8,NO,APPRAISAL,1987,1987,,,80,,,,,                    ,                    ,28,NO,,,,ED50  ,65,17,52.25,N,7,18,50.65,E,65.29784699999999,7.314069,7242882.38,421386.83,32,6507,7, ,7,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1056,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1056,initial             ,                                        ,15.12.2006,07.06.1989,,1056,44930.0,43771.0,289360.0,0,21564.0,,03.10.2019,03.10.2019,08.12.2019
7318/12-1,7318/12-1,Eni Norge AS,716 ,WILDCAT,JUNKED,NOT APPLICABLE,EXPLORATION, NO,11.01.2017,12.01.2017,,1645-L,,NO,0.0,,3D SWB12 PSDM: Inline 1837. Xline 12115,2.8,34.0,508.0,508.0,418.0,,                    ,NAUST FM            ,BARENTS SEA,SCARABEO 8,SEMISUB STEEL,MOVEABLE,22,NO,WILDCAT,2017,2017,,,80,,,,,                    ,                    ,2,NO,,,,ED50  ,73,7,46.84,N,18,43,4.26,E,73.129678,18.71785,8118908.29,620365.24,33,7318,12, ,1,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8082,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=8082,initial             ,                                        ,04.04.2019,29.01.2018,,8082,,,404415.0,0,23383822.0,,14.11.2019,14.11.2019,08.12.2019
